insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (1, 'Bernardine', 'bbutcher0@surveymonkey.com', '14th Floor', '17-094-0102', '914');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (2, 'Andres', 'acuppitt1@squidoo.com', 'PO Box 80287', '11-022-9139', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (3, 'Massimo', 'mtower2@liveinternet.ru', 'PO Box 24552', '80-598-9907', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (4, 'Tuckie', 'tphlipon3@dmoz.org', 'PO Box 12310', '34-914-5418', '87943');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (5, 'Christoper', 'ccavendish4@squarespace.com', '18th Floor', '58-549-7376', '7079');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (6, 'Weidar', 'wbore5@woothemes.com', '6th Floor', '26-016-1322', '3506');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (7, 'Emmi', 'epostill6@nsw.gov.au', 'PO Box 48470', '40-943-7084', '00');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (8, 'Jacquenetta', 'jlever7@tripadvisor.com', 'Apt 1451', '37-313-6930', '526');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (9, 'Simone', 'schree8@paypal.com', '18th Floor', '68-235-7507', '07');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (10, 'Austin', 'afrye9@mtv.com', 'Room 1596', '73-882-7109', '80522');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (11, 'Caterina', 'cthomelina@surveymonkey.com', 'Suite 87', '85-412-6627', '19221');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (12, 'Hamel', 'hfassmanb@yandex.ru', 'Apt 874', '87-675-4380', '036');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (13, 'Cheston', 'cseabrightc@ovh.net', 'PO Box 87720', '96-796-0739', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (14, 'Geoff', 'gfoardd@shareasale.com', '20th Floor', '03-652-1304', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (15, 'Adriena', 'aofielde@plala.or.jp', 'Suite 12', '40-381-3681', '78440');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (16, 'Daffie', 'dbutchardf@slate.com', 'Suite 95', '19-878-6828', '5047');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (17, 'Giorgia', 'gvanninig@booking.com', 'Room 1413', '40-179-3589', '3575');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (18, 'Ida', 'igiovanettih@apple.com', 'Suite 90', '28-131-2738', '614');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (19, 'Herold', 'hdickingsi@cafepress.com', 'Apt 1998', '71-633-1355', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (20, 'Vinson', 'vstangoej@xrea.com', 'PO Box 92036', '82-200-5933', '84');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (21, 'Frankie', 'fgrenvillek@patch.com', 'PO Box 63324', '69-415-3890', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (22, 'Arlin', 'aridingsl@berkeley.edu', 'Apt 881', '72-145-6485', '80');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (23, 'Dietrich', 'dweatherburnm@wunderground.com', 'PO Box 23318', '43-584-5920', '48969');
